Name; Median Time; Min Time; Max Time; Median Frame Index; Min Frame Index; Max Frame Index; Min Depth; Max Depth; Total Time; Mean Time; Time Lower Quartile; Time Upper Quartile; Count Total; Count Median; Count Min; Count Max; Number of frames containing Marker; First Frame Index; Time Min Individual; Time Max Individual; Min Individual Frame; Max Individual Frame; Time at Median Frame
"Director.ProcessFrame";0.000782;0.000468;0.001458;1098;1061;1292;3;3;0.243998998586903;0.00081333;0.000679;0.000937;1918;7;5;7;300;1029;5.2E-05;0.000781;1029;1143;0.000937
"SoundManager.Update";0.000782;0.000469;0.001928;1318;1190;1153;3;3;0.256254997977521;0.0008541833;0.000729;0.000937;300;1;1;1;300;1029;0.000469;0.001928;1190;1153;0.000989
"addCustomLights.Invoke";0.000782;0.000572;0.00125;1121;1109;1142;11;11;0.245001998075168;0.0008166733;0.0007299999;0.0008849999;2100;7;7;7;300;1029;5.2E-05;0.000677;1029;1047;0.000781
"CleanUp.TextRenderingGarbageCollect";0.000781;0.000468;0.02125;1049;1103;1277;5;5;0.25598400022136;0.00085328;0.000729;0.000833;300;1;1;1;300;1029;0.000468;0.02125;1103;1277;0.000938
"SceneNodesInitJob";0.000781;0.000781;0.000885;1074;1074;1102;12;12;0.00166599999647588;0.000833;0.000781;0.000781;2;1;1;1;2;1074;0.000781;0.000885;1074;1102;0
"Inl_ScriptableRenderer.InternalFinishRenderingCommon";0.000781;0.000521;0.001562;1132;1125;1237;7;7;0.234012998640537;0.0007800433;0.000677;0.000834;300;1;1;1;300;1029;0.000521;0.001562;1125;1237;0.000729
"PostLateUpdate.SortingGroupsUpdate";0.000781;0.000365;0.019219;1169;1079;1178;2;2;0.257815998949809;0.0008593866;0.000677;0.000885;300;1;1;1;300;1029;0.000365;0.019219;1079;1178;0.000625
"PostLateUpdate.TriggerEndOfFrameCallbacks";0.000781;0.000469;0.013438;1278;1190;1034;2;2;0.280092000582954;0.00093364;0.000729;0.000885;300;1;1;1;300;1029;0.000469;0.013438;1190;1034;0.000833
"RenderTexture.GarbageCollectTemporary";0.000781;0.00052;0.001927;1288;1326;1127;5;5;0.239382998901419;0.0007979433;0.000729;0.000885;300;1;1;1;300;1029;0.00052;0.001927;1326;1127;0.000885
"EarlyUpdate.UpdateAsyncInstantiate";0.000729;0.000521;0.021406;1168;1067;1311;2;2;0.247075998398941;0.0008235867;0.000677;0.000781;300;1;1;1;300;1029;0.000521;0.021406;1067;1311;0.000677
"Inl_Setup Additional Shadows";0.000729;0.000572;0.001875;1264;1268;1088;9;9;0.232451998104807;0.00077484;0.000677;0.000834;300;1;1;1;300;1029;0.000572;0.001875;1268;1088;0.000677
"Preload Single Step";0.000729;0.00052;0.033385;1289;1197;1314;6;6;0.259749000018928;0.00086583;0.000677;0.000782;300;1;1;1;300;1029;0.00052;0.033385;1197;1314;0.000781
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsUIOverlayRenderedBySRP() [Invoke]";0.000678;0.000468;0.001875;1056;1169;1255;3;3;0.21968199784169;0.0007322733;0.000625;0.000782;300;1;1;1;300;1029;0.000468;0.001875;1169;1255;0.000573
"PostLateUpdate.DirectorRenderImage";0.000677;0.00052;0.001094;1157;1085;1319;2;2;0.203591997153126;0.00067864;0.000625;0.000729;300;1;1;1;300;1029;0.00052;0.001094;1085;1319;0.000625
"FixedUpdate.DirectorFixedSampleTime";0.000677;0.000416;0.001875;1161;1216;1071;2;2;0.148914998571854;0.0007125119;0.000625;0.000781;209;1;1;1;209;1029;0.000416;0.001875;1216;1071;0.000573
"FindDirectionalShadowCastingLights";0.000677;0.000469;0.001458;1214;1203;1117;10;10;0.214053997915471;0.0007135133;0.000625;0.00073;300;1;1;1;300;1029;0.000469;0.001458;1203;1117;0.000834
"PostLateUpdate.UpdateVideoTextures";0.000677;0.000416;0.00125;1305;1079;1225;2;2;0.217139997665072;0.0007238;0.000625;0.000781;300;1;1;1;300;1029;0.000416;0.00125;1079;1225;0.000521
"PrepareSceneNodesJob";0.000625;0.000625;0.000625;1074;1074;1074;12;12;0.000624999986030161;0.000625;0.000625;0.000625;1;1;1;1;1;1074;0.000625;0.000625;1074;1074;0
"PostLateUpdate.InputEndFrame";0.000625;0.000417;0.014271;1163;1300;1254;2;2;0.205521998519544;0.0006850733;0.000573;0.000677;300;1;1;1;300;1029;0.000417;0.014271;1300;1254;0.00052
"Flush DSP connections";0.000625;0.00026;0.022864;1165;1208;1292;6;6;0.215671999001643;0.0007189066;0.000573;0.000678;300;1;1;1;300;1029;0.00026;0.022864;1208;1292;0.000625
"NavMeshManager";0.000625;0.000364;0.001198;1217;1039;1143;3;3;0.192496998264687;0.0006416566;0.000573;0.000678;300;1;1;1;300;1029;0.000364;0.001198;1039;1143;0.000573
"EarlyUpdate.UnityWebRequestUpdate";0.000625;0.000416;0.002344;1298;1326;1100;2;2;0.200999997963663;0.00067;0.000573;0.000729;300;1;1;1;300;1029;0.000416;0.002344;1326;1100;0.000573
"Profiler.CollectGIStats";0.000625;0.000208;0.002031;1315;1254;1136;5;5;0.202807998444769;0.0006760267;0.000573;0.00073;300;1;1;1;300;1029;0.000208;0.002031;1254;1136;0.000521
"PreUpdate.Physics2DUpdate";0.000573;0.000364;0.027291;1166;1095;1264;2;2;0.406510999106104;0.001355037;0.000469;0.0025;300;1;1;1;300;1029;0.000364;0.027291;1095;1264;0.000677
"Inl_RenderPipeline.EndCameraRendering";0.000573;0.000208;0.001094;1239;1077;1126;6;6;0.177710998919792;0.00059237;0.000521;0.000677;300;1;1;1;300;1029;0.000208;0.001094;1077;1126;0.000521
"Oculus.VR.dll!::OVRCameraRig.FixedUpdate() [Invoke]";0.000521;0.000365;0.001458;1050;1099;1302;4;4;0.112083999498282;0.0005362871;0.000417;0.000573;209;1;1;1;209;1029;0.000365;0.001458;1099;1302;0.000521
"SkinnedMeshOncePerFrameUpdate";0.000521;0.00026;0.00125;1053;1090;1206;4;4;0.161194999469444;0.0005373167;0.000417;0.000625;300;1;1;1;300;1029;0.00026;0.00125;1090;1206;0.000312
"FixedUpdate.DirectorFixedUpdatePostPhysics";0.000521;0.000364;0.000886;1075;1047;1122;2;2;0.109482000174467;0.0005238373;0.000469;0.000521;209;1;1;1;209;1029;0.000364;0.000886;1047;1122;0.000469
"suspendPointHook.Invoke";0.000521;0.000312;0.00323;1107;1080;1258;6;6;0.160357999644475;0.0005345267;0.000468;0.000573;300;1;1;1;300;1029;0.000312;0.00323;1080;1258;0.000469
"FindShadowCastingLights";0.000521;0.000365;0.00099;1113;1123;1191;11;11;0.16308399947593;0.0005436133;0.000469;0.000573;300;1;1;1;300;1029;0.000365;0.00099;1123;1191;0.000625
"Physics2D.SyncRigidbodyTransformChanges";0.000521;0.000416;0.027448;1158;1073;1245;5;5;0.137872000079369;0.0006596746;0.000469;0.000573;209;1;1;1;209;1029;0.000416;0.027448;1073;1245;0.000469
"EarlyUpdate.ProcessMouseInWindow";0.000521;0.000313;0.000938;1235;1202;1060;2;2;0.165984999621287;0.0005532833;0.000469;0.000625;300;1;1;1;300;1029;0.000313;0.000938;1202;1060;0.000625
"PostLateUpdate.GUIClearEvents";0.000521;0.000364;0.025781;1236;1058;1055;2;2;0.250412998837419;0.00083471;0.000469;0.000625;300;1;1;1;300;1029;0.000364;0.025781;1058;1055;0.000469
"Update Lights";0.000521;0.000312;0.012135;1267;1145;1236;3;3;0.175517000054242;0.0005850567;0.000521;0.000573;300;1;1;1;300;1029;0.000312;0.012135;1145;1236;0.000572
"PostLateUpdate.ShaderHandleErrors";0.000521;0.000312;0.001042;1294;1066;1275;2;2;0.167662999534514;0.0005588767;0.00052;0.000625;300;1;1;1;300;1029;0.000312;0.001042;1066;1275;0.000625
"EarlyUpdate.ExecuteMainThreadJobs";0.000469;0.000156;0.001302;1049;1080;1100;2;2;0.142496999455034;0.00047499;0.000416;0.000521;300;1;1;1;300;1029;0.000156;0.001302;1080;1100;0.000417
"meta.xr.mrutilitykit.dll!Meta.XR.MRUtilityKit::MRUK.TrackerCoroutine() [Coroutine: System.Collections.IEnumerator.get_Current] [Invoke]";0.000469;0.000105;0.001354;1129;1144;1297;4;4;0.145059999733348;0.0004835333;0.000417;0.000521;300;1;1;1;300;1029;0.000105;0.001354;1144;1297;0.000417
"PreLateUpdate.DirectorUpdateAnimationBegin";0.000469;0.000364;0.000938;1224;1042;1230;2;2;0.152080999541795;0.0005069367;0.000468;0.000521;300;1;1;1;300;1029;0.000364;0.000938;1042;1230;0.000417
"PostLateUpdate.PlayerSendFramePostPresent";0.000469;0.00026;0.011979;1248;1077;1234;2;2;0.197707998857368;0.0006590267;0.000417;0.000573;300;1;1;1;300;1029;0.00026;0.011979;1077;1234;0.000365
"PreUpdate.SendMouseEvents";0.000469;0.00026;0.001667;1270;1029;1304;2;2;0.155483999435091;0.00051828;0.000417;0.000573;300;1;1;1;300;1029;0.00026;0.001667;1029;1304;0.000469
"Terrain.UpdateSplatProperties";0.000468;0.000364;0.001198;1087;1058;1158;9;9;0.142914999683853;0.0004763833;0.000417;0.000521;300;1;1;1;300;1029;0.000364;0.001198;1058;1158;0.000365
"EarlyUpdate.UpdateAsyncReadbackManager";0.000417;0.000104;0.000938;1088;1067;1127;2;2;0.126518999364635;0.00042173;0.000365;0.000469;300;1;1;1;300;1029;0.000104;0.000938;1067;1127;0.000468
"QueuePrepareIntegrateMainThreadObjects";0.000417;0.000312;0.000885;1104;1034;1304;9;10;0.128803999657976;0.0004293467;0.000365;0.000469;600;2;2;2;300;1029;0.000104;0.000625;1034;1298;0.000364
"FixedUpdate.ScriptRunDelayedFixedFrameRate";0.000417;0.000312;0.000782;1168;1140;1122;2;2;0.0929219996905886;0.0004446029;0.000416;0.000469;209;1;1;1;209;1029;0.000312;0.000782;1140;1122;0.000417
"EarlyUpdate.ARCoreUpdate";0.000417;0.000208;0.000885;1219;1325;1081;2;2;0.135052999816253;0.0004501767;0.000416;0.000469;300;1;1;1;300;1029;0.000208;0.000885;1325;1081;0.000364
"WaitForLastPresent";0.000417;0.000312;0.028541;1311;1246;1097;3;3;0.18212299971492;0.0006070767;0.000416;0.000469;300;1;1;1;300;1029;0.000312;0.028541;1246;1097;0.000417
"PreLateUpdate.DirectorUpdateAnimationEnd";0.000417;0.000364;0.002084;1328;1042;1040;2;2;0.138111999811372;0.0004603733;0.000416;0.000469;300;1;1;1;300;1029;0.000364;0.002084;1042;1040;0.000417
"WatermarkRender";0.000416;0.000208;0.000782;1053;1040;1062;3;3;0.119315999603714;0.00039772;0.000312;0.000469;300;1;1;1;300;1029;0.000208;0.000782;1040;1062;0.000417
"Inl_RenderPipeline.BeginContextRendering";0.000416;0.000156;0.001145;1068;1123;1191;5;5;0.11631199940166;0.0003877067;0.000364;0.000468;300;1;1;1;300;1029;0.000156;0.001145;1123;1191;0.000416
"PreLateUpdate.DirectorDeferredEvaluate";0.000365;0.000104;0.001458;1165;1044;1064;2;2;0.114888999632967;0.0003829633;0.000312;0.000417;300;1;1;1;300;1029;0.000104;0.001458;1044;1064;0.00026
"Inl_RenderPipeline.EndContextRendering";0.000365;0.000208;0.000833;1167;1063;1264;5;5;0.116039999120403;0.0003868;0.000313;0.000417;300;1;1;1;300;1029;0.000208;0.000833;1063;1264;0.000364
"EarlyUpdate.SpriteAtlasManagerUpdate";0.000365;0.000104;0.000782;1245;1102;1107;2;2;0.116465999490174;0.00038822;0.000364;0.000417;300;1;1;1;300;1029;0.000104;0.000782;1102;1107;0.000365
"PostLateUpdate.ProfilerSynchronizeStats";0.000365;0.00026;0.000989;1272;1114;1316;2;2;0.118542999087367;0.0003951433;0.000364;0.000417;300;1;1;1;300;1029;0.00026;0.000989;1114;1316;0.000364
"FixedUpdate.XRFixedUpdate";0.000365;0.000208;0.000885;1302;1066;1045;2;2;0.0857349994621472;0.0004102153;0.000313;0.000469;209;1;1;1;209;1029;0.000208;0.000885;1066;1045;0.000417
"UIEvents.UpdateCanvasRectTransform";0.000365;0.000156;0.021979;1322;1246;1226;3;3;0.144471999534289;0.0004815733;0.000364;0.000417;300;1;1;1;300;1029;0.000156;0.021979;1246;1226;0.000416
"Inl_Sort Render Passes";0.000364;0.000104;0.001198;1130;1167;1179;8;8;0.107962999092706;0.0003598767;0.000312;0.000416;300;1;1;1;300;1029;0.000104;0.001198;1167;1179;0.000417
"EarlyUpdate.ResetFrameStatsAfterPresent";0.000364;5.2E-05;0.001667;1230;1080;1092;2;2;0.108588998507912;0.0003619633;0.000313;0.000365;300;1;1;1;300;1029;5.2E-05;0.001667;1080;1092;0.000365
"Terrain.Trees.OnWillRender";0.000364;0.00026;0.01573;1257;1050;1309;9;11;0.124157999314775;0.00041386;0.000313;0.000366;600;2;2;2;300;1029;0.000104;0.015521;1043;1309;0.000312
"PostLateUpdate.EndGraphicsJobsAfterScriptLateUpdate";0.000313;0.000208;0.000521;1239;1282;1074;2;2;0.0994979985844111;0.00033166;0.000312;0.000365;300;1;1;1;300;1029;0.000208;0.000521;1282;1074;0.000313
"FindBrightestDirectionalLight";0.000312;0.000156;0.025989;1206;1146;1105;10;10;0.117543998916517;0.0003918133;0.00026;0.000364;300;1;1;1;300;1029;0.000156;0.025989;1146;1105;0.000209
"Physics.CalculateChangedBodyTransforms";0.000312;0.000208;0.000469;1225;1124;1243;5;5;0.0636419993679738;0.0003045072;0.000261;0.000313;209;1;1;1;209;1029;0.000208;0.000469;1124;1243;0.00026
"Inl_ScriptableRenderer.AddRenderPasses";0.000312;5.2E-05;0.000677;1241;1073;1059;7;7;0.0873539989588608;0.00029118;0.00026;0.000364;300;1;1;1;300;1029;5.2E-05;0.000677;1073;1059;0.000208
"ScheduleCullingGroups";0.000261;0.000156;0.000677;1212;1063;1059;8;8;0.0904729995527305;0.0003015767;0.000208;0.000365;300;1;1;1;300;1029;0.000156;0.000677;1063;1059;0.000416
"CombineJobResults";0.000261;0.000104;0.000886;1237;1079;1046;11;12;0.0627109998931701;0.0003074069;0.00026;0.000364;214;1;1;2;204;1030;5.2E-05;0.000886;1102;1046;0
"PostLateUpdate.ClearImmediateRenderers";0.000261;0.000156;0.106562;1240;1096;1172;2;2;0.196876995774801;0.0006562566;0.00026;0.000313;300;1;1;1;300;1029;0.000156;0.106562;1096;1172;0.000261
"PostLateUpdate.BatchModeUpdate";0.000261;0.000156;0.000573;1292;1115;1074;2;2;0.0897299998323433;0.0002991;0.00026;0.000364;300;1;1;1;300;1029;0.000156;0.000573;1115;1074;0.000312
"UnityEngine.UIModule.dll!UnityEngine::Canvas.SendWillRenderCanvases() [Invoke]";0.00026;0.000104;0.000729;1106;1072;1237;5;5;0.0689180004046648;0.0002297267;0.000208;0.000261;300;1;1;1;300;1029;0.000104;0.000729;1072;1237;0.00026
"SortingGroupManager.Update";0.00026;0.000104;0.000521;1221;1079;1172;3;3;0.0768840002783691;0.00025628;0.000209;0.000261;300;1;1;1;300;1029;0.000104;0.000521;1079;1172;0.00026
"UIEvents.AlignCanvasRectTransformWithCamera";0.00026;0.000105;0.000521;1251;1239;1071;3;3;0.0812880002049496;0.00027096;0.00026;0.000261;300;1;1;1;300;1029;0.000105;0.000521;1239;1071;0.000261
"PreLateUpdate.PhysicsLateUpdate";0.00026;0.000156;0.000625;1272;1037;1083;2;2;0.0809969999536406;0.00026999;0.000208;0.000312;300;1;1;1;300;1029;0.000156;0.000625;1037;1083;0.000312
"EarlyUpdate.GpuTimestamp";0.000209;0.000104;0.031979;1029;1112;1101;2;2;0.100215998238127;0.0003340533;0.000208;0.00026;300;1;1;1;300;1029;0.000104;0.031979;1112;1101;0.000208
"ConstraintManager::Update::JobSetup";0.000209;0.000156;0.000677;1164;1041;1227;4;4;0.0711929999815766;0.00023731;0.000208;0.00026;300;1;1;1;300;1029;0.000156;0.000677;1041;1227;0.000312
"FrameEvents.XRPostPresent";0.000209;0.000104;0.011771;1221;1077;1234;3;3;0.0829300002151285;0.0002764333;0.000208;0.000261;300;1;1;1;300;1029;0.000104;0.011771;1077;1234;0.000209
"TextureStreamingManager.Update";0.000208;5.2E-05;0.000521;1184;1067;1192;3;3;0.0614469997199194;0.0002048233;0.000156;0.000209;300;1;1;1;300;1029;5.2E-05;0.000521;1067;1192;0.000209
"PrepareSceneNodesSetUp";0.000208;0.000156;0.002187;1302;1101;1102;13;13;0.00656199991135509;0.0005047692;0.000208;0.000365;39;2;1;6;13;1052;5.2E-05;0.001511;1052;1102;0
"EarlyUpdate.PresentBeforeUpdate";0.000156;0.000104;0.017188;1090;1032;1099;2;2;0.0601019989044289;0.00020034;0.000104;0.000156;300;1;1;1;300;1029;0.000104;0.017188;1032;1099;0.000157
"EarlyUpdate.UpdateCanvasRectTransform";0.000156;0.000104;0.000261;1194;1031;1119;2;2;0.0448459992257995;0.0001494867;0.000156;0.000157;300;1;1;1;300;1029;0.000104;0.000261;1031;1119;0.000156
"Begin XR Rendering";0.000156;0.000104;0.000521;1214;1032;1062;8;8;0.0472379991842899;0.00015746;0.000156;0.000157;300;1;1;1;300;1029;0.000104;0.000521;1032;1062;0.000156
"PreUpdate.CheckTexFieldInput";0.000156;5.2E-05;0.000677;1288;1116;1151;2;2;0.0705689994356362;0.00023523;0.000104;0.000364;300;1;1;1;300;1029;5.2E-05;0.000677;1116;1151;0.000157
"Setup Debug Properties";0.000156;0.000104;0.00552;1323;1040;1066;8;8;0.0612999997392762;0.0002043333;0.000156;0.000209;300;1;1;1;300;1029;0.000104;0.00552;1040;1066;0.000157
"Physics.WriteColliderPoses";0.000104;5.2E-05;0.000365;1075;1032;1222;5;5;0.0188969997761887;9.041627E-05;5.2E-05;0.000104;209;1;1;1;209;1029;5.2E-05;0.000365;1032;1222;5.2E-05
"Inl_UniversalRenderPipeline.GetPerObjectLightFlags";0.000104;5.2E-05;0.000312;1122;1029;1233;8;8;0.0267119996860856;8.904E-05;5.2E-05;0.000104;300;1;1;1;300;1029;5.2E-05;0.000312;1029;1233;0.000104
"PostLateUpdate.ResetInputAxis";0.000104;5.2E-05;0.011615;1205;1039;1257;2;2;0.0426449993283313;0.00014215;0.000104;0.000104;300;1;1;1;300;1029;5.2E-05;0.011615;1039;1257;0.000105
"CullingGroupSendEvents";5.3E-05;5.2E-05;0.000156;1160;1029;1071;8;8;0.0232299997478549;7.743333E-05;5.2E-05;0.000104;300;1;1;1;300;1029;5.2E-05;0.000156;1029;1071;0.000105
"FixedUpdate.ClearLines";5.3E-05;5.2E-05;0.000157;1193;1030;1285;2;2;0.0161929998284904;7.747847E-05;5.2E-05;0.000104;209;1;1;1;209;1029;5.2E-05;0.000157;1030;1285;5.3E-05
"EarlyUpdate.ClearLines";5.2E-05;5.2E-05;0.000105;1268;1030;1050;2;2;0.0201589997850533;6.719666E-05;5.2E-05;0.000104;300;1;1;1;300;1029;5.2E-05;0.000105;1030;1050;5.2E-05
"Physics.WriteRigidbodyPoses";5.2E-05;5.2E-05;0.000261;1269;1030;1062;5;5;0.014633999850048;7.001914E-05;5.2E-05;0.000104;209;1;1;1;209;1029;5.2E-05;0.000261;1030;1062;5.2E-05
"RenderTarget.SetActive";5.2E-05;5.2E-05;0.006458;1269;1031;1052;10;10;0.0385889997851336;0.00012863;5.2E-05;0.000104;300;1;1;1;300;1029;5.2E-05;0.006458;1031;1052;5.2E-05
"Active Constraints";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Active Dynamic Bodies";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Active Kinematic Bodies";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Added Contacts";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"AnimationClip Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"AnimationClip Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"App Committed Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"App Resident Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Articulation Bodies";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Asleep Bodies";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Asleep Shapes";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Asset Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Audio Reads";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Audio Reserved Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Audio Used Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"AudioClip Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"AudioClip Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Awake Bodies";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Awake Shapes";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Broadphase Adds";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Broadphase Adds/Removes";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Broadphase Pairs";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Broadphase Removes";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Broadphase Updates";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Colliders Synced";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Collision Enter";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Collision Exit";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Collision Stay";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Continuous Bodies";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Continuous Overlaps";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"CPU Main Thread Frame Time";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"CPU Render Thread Frame Time";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"CPU Total Frame Time";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Discreet Overlaps";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Discrete Bodies";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Dynamic Bodies";0;0;0;1178;1029;1029;4;5;0;0;0;0;809;3;2;3;300;1029;0;0;1029;1029;0
"Dynamic Shapes";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Entities Reads";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Game Object Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"GC Allocated In Frame";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"GC Allocation In Frame Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"GC Reserved Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"GC Used Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"GetContacts Queries";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Gfx Reserved Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Gfx Used Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Global Illumination Support";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"GPU Frame Time";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"IsTouching Queries";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"KickJobs";0;0;0;1178;1029;1029;6;12;0;0;0;0;4133;14;13;14;300;1029;0;0;1029;1029;0
"Kinematic Bodies";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Kinematic Shapes";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Material Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Material Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Mesh Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Mesh Memory";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Mesh Reads";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Modified Overlaps";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Narrowphase Lost Touches";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Narrowphase New Touches";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Narrowphase Touches";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Object Count";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Other Reads";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Overlap Queries";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Overlaps";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Particle Queries";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
"Physics Queries";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Physics Used Memory";0;0;0;1178;1029;1029;4;5;0;0;0;0;509;2;1;2;300;1029;0;0;1029;1029;0
"Physics Used Memory (2D)";0;0;0;1178;1029;1029;5;5;0;0;0;0;300;1;1;1;300;1029;0;0;1029;1029;0
